SHORT_NAME,START,STOP,LENGTH,LONG_NAME,DESCRIPTION,DOM,MIN,MAX,UNITS,SCALING_FACTOR,MISSING,CLASS,FIXED_FORMAT
CAVOK,78,78,1,SKY-CONDITION-OBSERVATION CAVOK code,The code that represents whether the 'Ceiling And Visibility Okay' (CAVOK) condition has been,A specific domain comprised of the characters in the ASCII character set.,,,,,c9,character,A1
VISIBILITY_DIST,79,84,6,VISIBILITY-OBSERVATION distance dimension,The horizontal distance at which an object can be seen and identified.,A specific domain comprised of the characters in the ASCII character set. Missing = 999999. NOTE:  Values greater than 160000 are entered as 160000,c000000,c160000,Meters,,c999999,integer,I6
VISIBILITY_DIST_QUALITY,85,85,1,VISIBILITY-OBSERVATION distance quality code,The code that denotes a quality status of a reported distance of a visibility observation.,A specific domain comprised of the characters in the ASCII character set.,,,,,NA,integer,I1
VISIBILITY_VARIABLE,86,86,1,VISIBILITY-OBSERVATION variability code,The code that denotes whether or not the reported visibility is variable.,A specific domain comprised of the characters in the ASCII character set.,,,,,c9,character,A1
VISIBILITY_VARIABLE_QUALITY,87,87,1,VISIBILITY-OBSERVATION quality variability code,The code that denotes a quality status of a reported VISIBILITY-OBSERVATION variability code.,A specific domain comprised of the characters in the ASCII character set.,,,,,NA,integer,I1
TEMP,88,92,5,AIR-TEMPERATURE-OBSERVATION air temperature,The temperature of the air.,"A general domain comprised of the numeric characters (0?9), a plus sign (+), and a minus sign (-). +9999 = Missing.",c-0932,c+0618,Degrees Celsius,10,c+9999,numeric,F5.1
TEMP_QUALITY,93,93,1,AIR-TEMPERATURE-OBSERVATION air temperature quality code,The code that denotes a quality status of an AIR-TEMPERATURE-OBSERVATION.,A specific domain comprised of the characters in the ASCII character set.,,,,,NA,character,A1
DEW_POINT_TEMP,94,98,5,AIR?TEMPERATURE?OBSERVATION dew point temperature,The temperature to which a given parcel of air must be cooled at constant pressure and water vapor content in order for saturation to occur.,"A general domain comprised of the numeric characters (0?9), a plus sign (+), and a minus sign ( ). +9999 = Missing.",c-0982,c+0368,Degrees Celsius,10,c+9999,numeric,F5.1
DEW_POINT_TEMP_QUALITY,99,99,1,AIR?TEMPERATURE?OBSERVATION dew point quality code,The code that denotes a quality status of the reported dew point temperature.,A specific domain comprised of the characters in the ASCII character set.,,,,,NA,character,A1
SEA_LEVEL_PRESSURE,100,104,5,ATMOSPHERIC-PRESSURE-OBSERVATION sea level pressure,The air pressure relative to Mean Sea Level (MSL).,A general domain comprised of the numeric characters (0?9). 99999 = Missing.,c08600,c10900,Hectopascals,10,c99999,numeric,F5.1
SEA_LEVEL_PRESSURE_QUALITY,105,105,1,ATMOSPHERIC-PRESSURE-OBSERVATION sea level pressure quality code,The code that denotes a quality status of the sea level pressure of an ATMOSPHERIC-PRESSURE-OBSERVATION.,A specific domain comprised of the characters in the ASCII character set.,,,,,NA,character,A1
